"id","period","event"
853,2,0
853,3,0
853,4,0
853,5,1
854,1,1
855,1,0
855,2,0
855,3,0
855,4,0
855,5,0
855,6,0
855,7,0
855,8,1
856,1,1
857,1,0
857,2,0
857,3,0
857,4,0
857,5,0
857,6,0
857,7,0
857,8,0
857,9,0
857,10,0
857,11,0
857,12,0
858,1,0
858,2,0
858,3,0
858,4,0
858,5,0
858,6,0
858,7,0
858,8,0
858,9,0
858,10,0
858,11,0
858,12,0
859,1,0
859,2,0
859,3,1
860,1,0
860,2,0
860,3,0
860,4,1
861,1,0
861,2,0
861,3,0
861,4,0
861,5,0
861,6,0
861,7,0
861,8,0
861,9,1
862,1,0
862,2,0
862,3,0
862,4,0
862,5,0
862,6,0
862,7,0
862,8,0
862,9,0
862,10,0
862,11,0
862,12,0
863,1,0
863,2,1
864,1,0
864,2,0
864,3,0
864,4,0
864,5,0
864,6,0
864,7,0
864,8,1
865,1,1
866,1,1
867,1,0
867,2,1
868,1,0
868,2,0
868,3,0
868,4,0
868,5,0
868,6,0
868,7,0
868,8,0
868,9,0
868,10,0
868,11,0
868,12,0
869,1,0
869,2,0
869,3,0
869,4,1
870,1,0
870,2,0
870,3,0
870,4,0
870,5,1
871,1,0
871,2,1
872,1,0
872,2,0
872,3,0
872,4,0
872,5,0
872,6,0
872,7,0
872,8,0
872,9,0
872,10,0
872,11,0
872,12,0
873,1,0
873,2,1
874,1,0
874,2,0
874,3,0
874,4,0
874,5,0
874,6,0
874,7,0
874,8,0
874,9,0
874,10,0
874,11,0
874,12,0
875,1,0
875,2,0
875,3,0
875,4,0
875,5,0
875,6,1
876,1,0
876,2,0
876,3,0
876,4,0
876,5,0
876,6,0
876,7,0
876,8,0
876,9,0
876,10,0
876,11,0
876,12,0
877,1,1
878,1,0
878,2,0
878,3,1
879,1,0
879,2,0
879,3,0
879,4,1
880,1,0
880,2,0
880,3,0
880,4,0
880,5,0
880,6,0
880,7,0
880,8,0
880,9,0
880,10,1
881,1,1
882,1,0
882,2,1
883,1,0
883,2,0
883,3,0
883,4,0
883,5,0
883,6,0
883,7,0
883,8,0
883,9,0
883,10,0
883,11,0
883,12,0
884,1,0
884,2,0
884,3,0
884,4,0
884,5,0
884,6,0
884,7,0
884,8,0
884,9,0
884,10,0
884,11,0
884,12,0
885,1,0
885,2,0
885,3,1
886,1,0
886,2,0
886,3,0
886,4,0
886,5,0
886,6,0
886,7,0
886,8,0
886,9,0
886,10,0
886,11,0
886,12,0
887,1,0
887,2,0
887,3,1
888,1,0
888,2,0
888,3,0
888,4,0
888,5,0
888,6,0
888,7,0
888,8,1
889,1,0
889,2,0
889,3,0
889,4,0
889,5,0
889,6,1
890,1,0
890,2,0
890,3,0
890,4,0
890,5,0
890,6,0
890,7,0
890,8,0
890,9,1
891,1,0
891,2,0
891,3,0
891,4,0
891,5,0
891,6,0
891,7,0
891,8,0
891,9,0
891,10,0
891,11,0
891,12,0
893,1,0
893,2,0
893,3,0
893,4,0
893,5,0
893,6,0
893,7,0
893,8,0
893,9,0
893,10,1
894,1,0
894,2,0
894,3,0
894,4,0
894,5,1
895,1,0
895,2,0
895,3,0
895,4,0
895,5,0
895,6,0
895,7,0
895,8,0
895,9,1
896,1,0
896,2,0
896,3,1
897,1,0
897,2,1
898,1,0
898,2,0
898,3,0
898,4,0
898,5,0
898,6,0
898,7,0
898,8,0
898,9,0
898,10,0
898,11,0
898,12,0
899,1,0
899,2,0
899,3,0
899,4,0
899,5,1
900,1,0
900,2,0
900,3,0
900,4,1
901,1,0
901,2,0
901,3,0
901,4,0
901,5,0
901,6,0
901,7,0
901,8,0
901,9,0
901,10,0
901,11,0
901,12,0
902,1,0
902,2,0
902,3,0
902,4,0
902,5,0
902,6,0
902,7,0
902,8,0
902,9,0
902,10,0
902,11,0
902,12,0
903,1,0
903,2,0
903,3,0
903,4,0
903,5,0
903,6,1
904,1,0
904,2,0
904,3,0
904,4,0
904,5,0
904,6,1
905,1,0
905,2,1
906,1,0
906,2,0
906,3,0
906,4,0
906,5,0
906,6,0
906,7,0
906,8,0
906,9,0
906,10,0
906,11,0
906,12,0
907,1,0
907,2,0
907,3,0
907,4,0
907,5,0
907,6,1
908,1,0
908,2,0
908,3,0
908,4,1
909,1,0
909,2,0
909,3,0
909,4,0
909,5,0
909,6,0
909,7,1
910,1,0
910,2,0
910,3,0
910,4,0
910,5,0
910,6,0
910,7,0
910,8,0
910,9,0
910,10,0
910,11,0
910,12,0
911,1,0
911,2,0
911,3,0
911,4,0
911,5,0
911,6,0
911,7,0
911,8,0
911,9,0
911,10,0
911,11,0
911,12,0
912,1,1
913,1,0
913,2,0
913,3,0
913,4,0
913,5,0
913,6,0
913,7,0
913,8,0
913,9,0
913,10,0
913,11,0
913,12,0
914,1,0
914,2,0
914,3,0
914,4,0
914,5,0
914,6,0
914,7,0
914,8,0
914,9,0
914,10,0
914,11,0
914,12,0
915,1,0
915,2,0
915,3,0
915,4,0
915,5,1
916,1,0
916,2,0
916,3,0
916,4,0
916,5,0
916,6,0
916,7,0
916,8,0
916,9,0
916,10,0
916,11,0
916,12,0
917,1,1
918,1,0
918,2,0
918,3,0
918,4,0
918,5,0
918,6,0
918,7,0
918,8,0
918,9,0
918,10,0
918,11,0
918,12,0
919,1,1
920,1,0
920,2,0
920,3,0
920,4,0
920,5,0
920,6,0
920,7,0
920,8,0
920,9,0
920,10,0
920,11,1
921,1,0
921,2,0
921,3,0
921,4,0
921,5,0
921,6,0
921,7,0
921,8,0
921,9,0
921,10,0
921,11,0
921,12,0
922,1,0
922,2,0
922,3,0
922,4,0
922,5,0
922,6,0
922,7,0
922,8,0
922,9,0
922,10,0
922,11,0
922,12,0
923,1,0
923,2,0
923,3,0
923,4,0
923,5,0
923,6,0
923,7,0
923,8,1
924,1,1
925,1,0
925,2,0
925,3,0
925,4,0
925,5,1
926,1,0
926,2,0
926,3,1
927,1,1
928,1,0
928,2,0
928,3,0
928,4,0
928,5,0
928,6,0
928,7,0
928,8,0
928,9,0
928,10,0
928,11,0
928,12,0
929,1,0
929,2,0
929,3,0
929,4,0
929,5,0
929,6,0
929,7,0
929,8,1
930,1,0
930,2,0
930,3,0
930,4,0
930,5,0
930,6,1
931,1,0
931,2,0
931,3,0
931,4,0
931,5,0
931,6,0
931,7,0
931,8,0
931,9,0
931,10,0
931,11,0
931,12,0
932,1,0
932,2,0
932,3,0
932,4,0
932,5,0
932,6,0
932,7,0
932,8,0
932,9,0
932,10,0
932,11,0
932,12,0
933,1,0
933,2,0
933,3,0
933,4,1
934,1,0
934,2,0
934,3,0
934,4,0
934,5,0
934,6,0
934,7,0
934,8,0
934,9,0
934,10,0
934,11,0
934,12,0
935,1,0
935,2,0
935,3,0
935,4,0
935,5,0
935,6,0
935,7,0
935,8,0
935,9,0
935,10,0
935,11,0
935,12,0
936,1,0
936,2,1
937,1,1
938,1,0
938,2,0
938,3,0
938,4,0
938,5,0
938,6,0
938,7,0
938,8,0
938,9,0
938,10,0
938,11,0
938,12,0
939,1,0
939,2,1
940,1,1
941,1,0
941,2,0
941,3,0
941,4,0
941,5,1
942,1,0
942,2,0
942,3,0
942,4,0
942,5,0
942,6,0
942,7,0
942,8,0
942,9,0
942,10,0
942,11,0
942,12,0
943,1,0
943,2,0
943,3,0
943,4,1
944,1,1
945,1,1
946,1,1
947,1,0
947,2,0
947,3,0
947,4,0
947,5,0
947,6,0
947,7,0
947,8,0
947,9,0
947,10,0
947,11,0
947,12,0
948,1,1
949,1,0
949,2,0
949,3,0
949,4,0
949,5,0
949,6,0
949,7,0
949,8,0
949,9,0
949,10,0
949,11,0
949,12,0
950,1,0
950,2,0
950,3,0
950,4,0
950,5,0
950,6,1
951,1,0
951,2,0
951,3,0
951,4,0
951,5,0
951,6,0
951,7,0
951,8,0
951,9,0
951,10,1
952,1,0
952,2,0
952,3,0
952,4,1
953,1,0
953,2,0
953,3,0
953,4,0
953,5,0
953,6,0
953,7,0
953,8,0
953,9,0
953,10,0
953,11,0
953,12,0
954,1,1
955,1,0
955,2,0
955,3,0
955,4,0
955,5,0
955,6,0
955,7,0
955,8,0
955,9,0
955,10,0
955,11,0
955,12,0
956,1,0
956,2,0
956,3,0
956,4,0
956,5,0
956,6,0
956,7,0
956,8,1
957,1,0
957,2,0
957,3,0
957,4,0
957,5,0
957,6,0
957,7,0
957,8,0
957,9,0
957,10,0
957,11,0
957,12,0
958,1,0
958,2,0
958,3,0
958,4,0
958,5,0
958,6,1
959,1,0
959,2,0
959,3,0
959,4,0
959,5,0
959,6,0
959,7,0
959,8,0
959,9,0
959,10,0
959,11,0
959,12,0
960,1,0
960,2,0
960,3,0
960,4,0
960,5,0
960,6,0
960,7,0
960,8,0
960,9,0
960,10,0
960,11,0
960,12,0
961,1,1
962,1,0
962,2,0
962,3,1
963,1,0
963,2,0
963,3,0
963,4,1
964,1,0
964,2,0
964,3,0
964,4,0
964,5,0
964,6,1
965,1,0
965,2,0
965,3,0
965,4,0
965,5,0
965,6,0
965,7,1
966,1,0
966,2,0
966,3,0
966,4,0
966,5,0
966,6,1
967,1,1
968,1,0
968,2,1
969,1,0
969,2,1
970,1,0
970,2,0
970,3,0
970,4,0
970,5,0
970,6,0
970,7,0
970,8,0
970,9,0
970,10,0
970,11,0
970,12,0
971,1,0
971,2,1
972,1,0
972,2,0
972,3,0
972,4,0
972,5,0
972,6,0
972,7,0
972,8,0
972,9,0
972,10,0
972,11,0
972,12,0
973,1,0
973,2,0
973,3,0
973,4,0
973,5,0
973,6,0
973,7,0
973,8,0
973,9,0
973,10,0
973,11,0
973,12,0
974,1,0
974,2,0
974,3,1
975,1,1
976,1,0
976,2,0
976,3,0
976,4,0
976,5,0
976,6,0
976,7,0
976,8,0
976,9,0
976,10,0
976,11,0
976,12,0
977,1,0
977,2,0
977,3,0
977,4,0
977,5,0
977,6,0
977,7,0
977,8,0
977,9,0
977,10,0
977,11,0
977,12,0
978,1,0
978,2,0
978,3,0
978,4,0
978,5,1
979,1,0
979,2,0
979,3,0
979,4,0
979,5,0
979,6,0
979,7,0
979,8,0
979,9,0
979,10,0
979,11,0
979,12,0
980,1,0
980,2,0
980,3,0
980,4,0
980,5,0
980,6,0
980,7,0
980,8,0
980,9,0
980,10,0
980,11,0
980,12,0
981,1,0
981,2,1
982,1,1
983,1,0
983,2,0
983,3,0
983,4,1
984,1,0
984,2,0
984,3,0
984,4,0
984,5,0
984,6,0
984,7,0
984,8,0
984,9,0
984,10,1
985,1,0
985,2,0
985,3,0
985,4,0
985,5,0
985,6,0
985,7,0
985,8,0
985,9,0
985,10,0
985,11,0
985,12,0
986,1,0
986,2,0
986,3,0
986,4,0
986,5,0
986,6,0
986,7,0
986,8,0
986,9,0
986,10,0
986,11,0
986,12,0
987,1,0
987,2,0
987,3,0
987,4,0
987,5,0
987,6,0
987,7,0
987,8,0
987,9,0
987,10,0
987,11,0
987,12,0
988,1,0
988,2,0
988,3,0
988,4,0
988,5,0
988,6,0
988,7,0
988,8,0
988,9,1
989,1,0
989,2,0
989,3,0
989,4,0
989,5,0
989,6,0
989,7,0
989,8,0
989,9,0
989,10,0
989,11,0
989,12,0
990,1,0
990,2,0
990,3,0
990,4,0
990,5,0
990,6,0
990,7,0
990,8,0
990,9,0
990,10,0
990,11,0
990,12,0
991,1,0
991,2,0
991,3,0
991,4,0
991,5,0
991,6,0
991,7,0
991,8,0
991,9,0
991,10,0
991,11,0
991,12,0
992,1,0
992,2,0
992,3,0
992,4,0
992,5,0
992,6,0
992,7,0
992,8,0
992,9,0
992,10,0
992,11,0
992,12,0
993,1,1
994,1,0
994,2,0
994,3,1
995,1,0
995,2,0
995,3,0
995,4,1
996,1,0
996,2,1
997,1,0
997,2,0
997,3,0
997,4,0
997,5,0
997,6,0
997,7,1
998,1,0
998,2,1
999,1,0
999,2,0
999,3,0
999,4,1
1000,1,0
1000,2,0
1000,3,0
1000,4,0
1000,5,0
1000,6,0
1000,7,0
1000,8,0
1000,9,0
1000,10,0
1000,11,1
1001,1,0
1001,2,0
1001,3,0
1001,4,0
1001,5,0
1001,6,0
1001,7,0
1001,8,0
1001,9,0
1001,10,0
1001,11,0
1001,12,0
1002,1,0
1002,2,0
1002,3,0
1002,4,0
1002,5,0
1002,6,0
1002,7,0
1002,8,0
1002,9,0
1002,10,0
1002,11,0
1002,12,0
1003,1,0
1003,2,0
1003,3,0
1003,4,0
1003,5,0
1003,6,0
1003,7,0
1003,8,0
1003,9,0
1003,10,0
1003,11,0
1003,12,0
1004,1,0
1004,2,0
1004,3,0
1004,4,0
1004,5,0
1004,6,0
1004,7,0
1004,8,0
1004,9,0
1004,10,0
1004,11,0
1004,12,0
1005,1,0
1005,2,1
1006,1,0
1006,2,0
1006,3,0
1006,4,1
1007,1,0
1007,2,0
1007,3,1
1008,1,1
1009,1,0
1009,2,0
1009,3,0
1009,4,0
1009,5,0
1009,6,0
1009,7,0
1009,8,0
1009,9,0
1009,10,0
1009,11,0
1009,12,0
1010,1,0
1010,2,0
1010,3,0
1010,4,0
1010,5,0
1010,6,0
1010,7,1
1011,1,0
1011,2,0
1011,3,0
1011,4,0
1011,5,0
1011,6,0
1011,7,0
1011,8,0
1011,9,0
1011,10,0
1011,11,0
1011,12,0
1012,1,0
1012,2,0
1012,3,0
1012,4,0
1012,5,0
1012,6,0
1012,7,0
1012,8,0
1012,9,0
1012,10,0
1012,11,0
1012,12,0
1013,1,0
1013,2,0
1013,3,0
1013,4,0
1013,5,0
1013,6,0
1013,7,0
1013,8,0
1013,9,0
1013,10,0
1013,11,0
1013,12,0
1014,1,0
1014,2,0
1014,3,0
1014,4,0
1014,5,0
1014,6,0
1014,7,0
1014,8,0
1014,9,0
1014,10,0
1014,11,0
1014,12,0
1015,1,0
1015,2,0
1015,3,0
1015,4,0
1015,5,0
1015,6,1
1016,1,0
1016,2,0
1016,3,0
1016,4,0
1016,5,0
1016,6,0
1016,7,0
1016,8,0
1016,9,0
1016,10,0
1016,11,0
1016,12,0
1017,1,1
1018,1,0
1018,2,0
1018,3,0
1018,4,0
1018,5,0
1018,6,0
1018,7,0
1018,8,0
1018,9,0
1018,10,0
1018,11,0
1018,12,0
1019,1,0
1019,2,1
1020,1,0
1020,2,0
1020,3,1
1021,1,0
1021,2,0
1021,3,0
1021,4,0
1021,5,0
1021,6,1
1022,1,1
1023,1,0
1023,2,0
1023,3,0
1023,4,0
1023,5,0
1023,6,0
1023,7,0
1023,8,0
1023,9,0
1023,10,0
1023,11,0
1023,12,0
1024,1,0
1024,2,0
1024,3,0
1024,4,0
1024,5,0
1024,6,0
1024,7,0
1024,8,0
1024,9,0
1024,10,0
1024,11,0
1024,12,0
1025,1,0
1025,2,0
1025,3,0
1025,4,0
1025,5,0
1025,6,0
1025,7,0
1025,8,0
1025,9,0
1025,10,0
1025,11,0
1025,12,0
1026,1,0
1026,2,0
1026,3,0
1026,4,1
1027,1,0
1027,2,0
1027,3,0
1027,4,0
1027,5,0
1027,6,0
1027,7,0
1027,8,0
1027,9,0
1027,10,0
1027,11,0
1027,12,0
1028,1,0
1028,2,0
1028,3,0
1028,4,0
1028,5,0
1028,6,0
1028,7,0
1028,8,0
1028,9,0
1028,10,0
1028,11,0
1028,12,0
1029,1,0
1029,2,0
1029,3,0
1029,4,0
1029,5,0
1029,6,0
1029,7,0
1029,8,0
1029,9,0
1029,10,0
1029,11,0
1029,12,0
1030,1,0
1030,2,0
1030,3,0
1030,4,1
1031,1,0
1031,2,1
1032,1,0
1032,2,0
1032,3,0
1032,4,0
1032,5,0
1032,6,0
1032,7,0
1032,8,0
1032,9,0
1032,10,0
1032,11,0
1032,12,0
1033,1,0
1033,2,0
1033,3,0
1033,4,1
1034,1,0
1034,2,0
1034,3,0
1034,4,1
1035,1,0
1035,2,1
1036,1,0
1036,2,0
1036,3,0
1036,4,0
1036,5,1
1037,1,0
1037,2,0
1037,3,1
1038,1,0
1038,2,0
1038,3,0
1038,4,0
1038,5,0
1038,6,0
1038,7,0
1038,8,0
1038,9,0
1038,10,0
1038,11,0
1039,1,0
1039,2,0
1039,3,0
1039,4,0
1039,5,0
1039,6,1
1040,1,0
1040,2,0
1040,3,1
1041,1,0
1041,2,0
1041,3,0
1041,4,0
1041,5,0
1041,6,0
1041,7,0
1041,8,0
1041,9,0
1041,10,0
1041,11,0
1042,1,0
1042,2,0
1042,3,0
1042,4,0
1042,5,1
1043,1,0
1043,2,0
1043,3,0
1043,4,0
1043,5,0
1043,6,0
1043,7,0
1043,8,0
1043,9,0
1043,10,0
1043,11,0
1044,1,0
1044,2,0
1044,3,1
1045,1,0
1045,2,0
1045,3,0
1045,4,0
1045,5,0
1045,6,0
1045,7,0
1045,8,0
1045,9,0
1045,10,0
1045,11,0
1046,1,0
1046,2,0
1046,3,1
1047,1,1
1048,1,0
1048,2,0
1048,3,1
1049,1,0
1049,2,0
1049,3,0
1049,4,0
1049,5,1
1050,1,0
1050,2,0
1050,3,0
1050,4,0
1050,5,0
1050,6,0
1050,7,0
1050,8,0
1050,9,0
1050,10,0
1050,11,0
1051,1,0
1051,2,0
1051,3,0
1051,4,0
1051,5,0
1051,6,0
1051,7,0
1051,8,0
1051,9,0
1051,10,0
1051,11,0
1052,1,0
1052,2,0
1052,3,0
1052,4,1
1053,1,0
1053,2,0
1053,3,0
1053,4,0
1053,5,0
1053,6,0
1053,7,0
1053,8,0
1053,9,0
1053,10,1
1054,1,0
1054,2,0
1054,3,0
1054,4,0
1054,5,0
1054,6,0
1054,7,0
1054,8,0
1054,9,0
1054,10,0
1054,11,0
1055,1,0
1055,2,0
1055,3,0
1055,4,0
1055,5,0
1055,6,0
1055,7,0
1055,8,1
1056,1,0
1056,2,0
1056,3,0
1056,4,1
1057,1,0
1057,2,0
1057,3,0
1057,4,0
1057,5,0
1057,6,0
1057,7,0
1057,8,0
1057,9,0
1057,10,0
1057,11,0
1058,1,0
1058,2,1
1059,1,0
1059,2,0
1059,3,0
1059,4,1
1060,1,0
1060,2,0
1060,3,0
1060,4,0
1060,5,0
1060,6,0
1060,7,0
1060,8,0
1060,9,0
1060,10,0
1060,11,0
1061,1,0
1061,2,0
1061,3,0
1061,4,0
1061,5,0
1061,6,0
1061,7,0
1061,8,0
1061,9,0
1061,10,0
1061,11,0
1062,1,1
1063,1,0
1063,2,0
1063,3,0
1063,4,0
1063,5,0
1063,6,0
1063,7,0
1063,8,0
1063,9,0
1063,10,0
1063,11,0
1064,1,0
1064,2,0
1064,3,0
1064,4,0
1064,5,0
1064,6,0
1064,7,0
1064,8,0
1064,9,0
1064,10,0
1064,11,0
1065,1,0
1065,2,0
1065,3,0
1065,4,0
1065,5,0
1065,6,0
1065,7,0
1065,8,0
1065,9,0
1065,10,1
1066,1,0
1066,2,0
1066,3,1
1067,1,0
1067,2,0
1067,3,0
1067,4,0
1067,5,1
1068,1,1
1069,1,0
1069,2,0
1069,3,0
1069,4,1
1070,1,0
1070,2,0
1070,3,0
1070,4,0
1070,5,0
1070,6,0
1070,7,0
1070,8,0
1070,9,0
1070,10,0
1070,11,0
1071,1,0
1071,2,0
1071,3,0
1071,4,1
1072,1,0
1072,2,0
1072,3,0
1072,4,0
1072,5,0
1072,6,1
1073,1,1
1074,1,1
1075,1,0
1075,2,0
1075,3,1
1076,1,1
1077,1,0
1077,2,0
1077,3,0
1077,4,0
1077,5,0
1077,6,1
1078,1,0
1078,2,0
1078,3,0
1078,4,0
1078,5,0
1078,6,0
1078,7,1
1079,1,0
1079,2,0
1079,3,0
1079,4,1
1080,1,0
1080,2,0
1080,3,0
1080,4,0
1080,5,0
1080,6,0
1080,7,0
1080,8,0
1080,9,0
1080,10,0
1080,11,0
1081,1,0
1081,2,0
1081,3,0
1081,4,0
1081,5,0
1081,6,0
1081,7,0
1081,8,0
1081,9,0
1081,10,0
1081,11,0
1082,1,0
1082,2,1
1083,1,1
1084,1,1
1085,1,0
1085,2,0
1085,3,0
1085,4,0
1085,5,0
1085,6,0
1085,7,0
1085,8,0
1085,9,0
1085,10,0
1085,11,0
1086,1,0
1086,2,0
1086,3,0
1086,4,0
1086,5,0
1086,6,0
1086,7,1
1087,1,0
1087,2,0
1087,3,0
1087,4,0
1087,5,0
1087,6,0
1087,7,0
1087,8,0
1087,9,0
1087,10,0
1087,11,0
1088,1,0
1088,2,0
1088,3,0
1088,4,1
1089,1,0
1089,2,0
1089,3,0
1089,4,0
1089,5,0
1089,6,0
1089,7,0
1089,8,0
1089,9,0
1089,10,0
1089,11,0
1090,1,1
1091,1,0
1091,2,0
1091,3,0
1091,4,0
1091,5,0
1091,6,0
1091,7,0
1091,8,0
1091,9,0
1091,10,0
1091,11,0
1092,1,0
1092,2,0
1092,3,0
1092,4,0
1092,5,0
1092,6,0
1092,7,0
1092,8,0
1092,9,0
1092,10,0
1092,11,0
1093,1,0
1093,2,0
1093,3,0
1093,4,0
1093,5,0
1093,6,0
1093,7,0
1093,8,0
1093,9,0
1093,10,0
1093,11,0
1094,1,0
1094,2,1
1095,1,0
1095,2,0
1095,3,0
1095,4,0
1095,5,0
1095,6,0
1095,7,0
1095,8,0
1095,9,0
1095,10,0
1095,11,0
1096,1,0
1096,2,0
1096,3,0
1096,4,0
1096,5,0
1096,6,0
1096,7,0
1096,8,0
1096,9,0
1096,10,0
1096,11,0
1097,1,0
1097,2,0
1097,3,0
1097,4,0
1097,5,0
1097,6,0
1097,7,0
1097,8,0
1097,9,0
1097,10,0
1097,11,0
1098,1,0
1098,2,0
1098,3,0
1098,4,0
1098,5,0
1098,6,0
1098,7,0
1098,8,0
1098,9,0
1098,10,0
1098,11,0
1099,1,0
1099,2,0
1099,3,0
1099,4,0
1099,5,0
1099,6,0
1099,7,0
1099,8,0
1099,9,0
1099,10,0
1099,11,0
1100,1,0
1100,2,0
1100,3,1
1101,1,0
1101,2,0
1101,3,0
1101,4,0
1101,5,0
1101,6,0
1101,7,0
1101,8,0
1101,9,0
1101,10,0
1101,11,0
1102,1,0
1102,2,1
1103,1,1
1104,1,0
1104,2,0
1104,3,0
1104,4,0
1104,5,0
1104,6,0
1104,7,0
1104,8,0
1104,9,0
1104,10,1
1105,1,0
1105,2,0
1105,3,1
1106,1,0
1106,2,0
1106,3,0
1106,4,1
1107,1,0
1107,2,0
1107,3,0
1107,4,0
1107,5,0
1107,6,0
1107,7,0
1107,8,0
1107,9,0
1107,10,0
1107,11,0
1108,1,0
1108,2,0
1108,3,0
1108,4,0
1108,5,0
1108,6,0
1108,7,0
1108,8,0
1108,9,1
1109,1,0
1109,2,0
1109,3,1
1110,1,0
1110,2,0
1110,3,0
1110,4,0
1110,5,0
1110,6,0
1110,7,0
1110,8,0
1110,9,0
1110,10,0
1110,11,0
1111,1,0
1111,2,0
1111,3,0
1111,4,1
1112,1,0
1112,2,0
1112,3,0
1112,4,0
1112,5,1
1113,1,0
1113,2,0
1113,3,0
1113,4,0
1113,5,0
1113,6,0
1113,7,0
1113,8,0
1113,9,1
1114,1,0
1114,2,0
1114,3,0
1114,4,0
1114,5,0
1114,6,0
1114,7,0
1114,8,0
1114,9,0
1114,10,0
1114,11,0
1115,1,0
1115,2,0
1115,3,0
1115,4,0
1115,5,0
1115,6,0
1115,7,0
1115,8,0
1115,9,1
1116,1,0
1116,2,0
1116,3,0
1116,4,0
1116,5,0
1116,6,0
1116,7,0
1116,8,0
1116,9,0
1116,10,0
1116,11,0
1117,1,0
1117,2,0
1117,3,0
1117,4,0
1117,5,0
1117,6,0
1117,7,0
1117,8,0
1117,9,0
1117,10,0
1117,11,0
1118,1,0
1118,2,0
1118,3,0
1118,4,0
1118,5,0
1118,6,0
1118,7,0
1118,8,0
1118,9,0
1118,10,0
1118,11,0
1119,1,0
1119,2,0
1119,3,1
1120,1,0
1120,2,0
1120,3,0
1120,4,1
1121,1,0
1121,2,0
1121,3,0
1121,4,0
1121,5,0
1121,6,0
1121,7,0
1121,8,0
1121,9,0
1121,10,0
1121,11,0
1122,1,0
1122,2,1
1123,1,0
1123,2,0
1123,3,0
1123,4,0
1123,5,0
1123,6,0
1123,7,0
1123,8,0
1123,9,0
1123,10,1
1124,1,0
1124,2,1
1125,1,0
1125,2,0
1125,3,0
1125,4,0
1125,5,0
1125,6,0
1125,7,0
1125,8,0
1125,9,0
1125,10,0
1125,11,0
1126,1,0
1126,2,0
1126,3,0
1126,4,0
1126,5,0
1126,6,1
1127,1,0
1127,2,0
1127,3,0
1127,4,0
1127,5,0
1127,6,0
1127,7,0
1127,8,1
1128,1,0
1128,2,0
1128,3,0
1128,4,0
1128,5,0
1128,6,0
1128,7,0
1128,8,0
1128,9,0
1128,10,0
1128,11,0
1129,1,0
1129,2,0
1129,3,0
1129,4,0
1129,5,0
1129,6,0
1129,7,0
1129,8,0
1129,9,0
1129,10,0
1129,11,0
1130,1,0
1130,2,0
1130,3,0
1130,4,0
1130,5,0
1130,6,1
1131,1,0
1131,2,0
1131,3,0
1131,4,0
1131,5,0
1131,6,0
1131,7,0
1131,8,0
1131,9,0
1131,10,0
1131,11,0
1132,1,0
1132,2,0
1132,3,0
1132,4,0
1132,5,0
1132,6,0
1132,7,0
1132,8,0
1132,9,0
1132,10,0
1132,11,0
1133,1,0
1133,2,0
1133,3,0
1133,4,0
1133,5,0
1133,6,0
1133,7,0
1133,8,0
1133,9,0
1133,10,0
1133,11,0
1134,1,0
1134,2,0
1134,3,0
1134,4,0
1134,5,0
1134,6,0
1134,7,0
1134,8,0
1134,9,0
1134,10,0
1134,11,0
1135,1,0
1135,2,0
1135,3,0
1135,4,1
1136,1,0
1136,2,0
1136,3,0
1136,4,1
1137,1,0
1137,2,0
1137,3,0
1137,4,1
1138,1,0
1138,2,0
1138,3,0
1138,4,0
1138,5,0
1138,6,0
1138,7,0
1138,8,0
1138,9,0
1138,10,0
1138,11,0
1139,1,0
1139,2,0
1139,3,0
1139,4,0
1139,5,0
1139,6,0
1139,7,1
1140,1,1
1141,1,0
1141,2,0
1141,3,0
1141,4,0
1141,5,0
1141,6,0
1141,7,0
1141,8,0
1141,9,0
1141,10,0
1141,11,0
1142,1,0
1142,2,0
1142,3,0
1142,4,0
1142,5,0
1142,6,0
1142,7,1
1143,1,0
1143,2,0
1143,3,0
1143,4,0
1143,5,0
1143,6,0
1143,7,0
1143,8,0
1143,9,0
1143,10,0
1143,11,0
1144,1,0
1144,2,0
1144,3,0
1144,4,0
1144,5,1
1145,1,0
1145,2,0
1145,3,0
1145,4,0
1145,5,0
1145,6,0
1145,7,1
1146,1,0
1146,2,0
1146,3,0
1146,4,0
1146,5,1
1147,1,0
1147,2,0
1147,3,1
1148,1,0
1148,2,1
1149,1,0
1149,2,0
1149,3,0
1149,4,0
1149,5,0
1149,6,0
1149,7,0
1149,8,0
1149,9,0
1149,10,0
1149,11,0
1150,1,0
1150,2,0
1150,3,0
1150,4,0
1150,5,0
1150,6,0
1150,7,0
1150,8,0
1150,9,0
1150,10,0
1150,11,0
1151,1,1
1152,1,0
1152,2,0
1152,3,0
1152,4,0
1152,5,0
1152,6,0
1152,7,0
1152,8,1
1153,1,0
1153,2,0
1153,3,0
1153,4,1
1154,1,0
1154,2,0
1154,3,0
1154,4,0
1154,5,0
1154,6,0
1154,7,0
1154,8,0
1154,9,0
1154,10,0
1154,11,0
1155,1,0
1155,2,0
1155,3,0
1155,4,0
1155,5,0
1155,6,0
1155,7,0
1155,8,0
1155,9,0
1155,10,0
1155,11,0
1156,1,0
1156,2,0
1156,3,0
1156,4,0
1156,5,0
1156,6,1
1158,1,0
1158,2,0
1158,3,0
1158,4,0
1158,5,0
1158,6,0
1158,7,0
1158,8,0
1158,9,0
1158,10,0
1158,11,0
1159,1,0
1159,2,1
1160,1,1
1161,1,0
1161,2,0
1161,3,0
1161,4,0
1161,5,0
1161,6,1
